workload,binding_pair,group_root,n_ops,member_source_ids,member_types,cycles_256,cycles_512,delta,direction
ad_medium_int8,B-frozen,7,1,7,Conv2D,81030,49030,-32000,IMPROVE
ad_medium_int8,B-frozen,5,1,5,Conv2D,80030,50030,-30000,IMPROVE
ad_medium_int8,B-frozen,1,1,1,Conv2D,57070,30070,-27000,IMPROVE
ad_medium_int8,B-frozen,3,1,3,Conv2D,54015,28030,-25985,IMPROVE
ad_medium_int8,B-frozen,-1,2,-1 4,DepthwiseConv2D KERNEL_WAIT,21015,10015,-11000,IMPROVE
ad_medium_int8,B-frozen,9,1,9,Conv2D,23015,12015,-11000,IMPROVE
ad_medium_int8,B-frozen,6,1,6,DepthwiseConv2D,21015,11015,-10000,IMPROVE
ad_medium_int8,B-frozen,10,1,10,DepthwiseConv2D,3015,8015,5000,REGRESS
ad_medium_int8,B-frozen,2,1,2,DepthwiseConv2D,14015,16015,2000,REGRESS
ad_medium_int8,B-frozen,11,2,11 12,AvgPool Conv2D,15015,14030,-985,IMPROVE
ad_medium_int8,B-frozen,8,1,8,DepthwiseConv2D,6015,6015,0,SAME
ad_medium_int8,B-frozen,13,1,13,Conv2D,1030,1030,0,SAME
ad_medium_int8,B-held,7,1,7,Conv2D,81030,48030,-33000,IMPROVE
ad_medium_int8,B-held,5,1,5,Conv2D,80030,50030,-30000,IMPROVE
ad_medium_int8,B-held,1,1,1,Conv2D,57070,30070,-27000,IMPROVE
ad_medium_int8,B-held,3,1,3,Conv2D,54015,29015,-25000,IMPROVE
ad_medium_int8,B-held,-1,2,-1 4,DepthwiseConv2D KERNEL_WAIT,21015,10015,-11000,IMPROVE
ad_medium_int8,B-held,9,1,9,Conv2D,23015,12015,-11000,IMPROVE
ad_medium_int8,B-held,6,1,6,DepthwiseConv2D,21015,11015,-10000,IMPROVE
ad_medium_int8,B-held,10,1,10,DepthwiseConv2D,3015,7015,4000,REGRESS
ad_medium_int8,B-held,2,1,2,DepthwiseConv2D,14015,16015,2000,REGRESS
ad_medium_int8,B-held,8,1,8,DepthwiseConv2D,6015,7015,1000,REGRESS
ad_medium_int8,B-held,11,2,11 12,AvgPool Conv2D,15015,14030,-985,IMPROVE
ad_medium_int8,B-held,13,1,13,Conv2D,1030,1030,0,SAME
kws_micronet_m,B-frozen,1,1,1,Conv2D,97070,50070,-47000,IMPROVE
kws_micronet_m,B-frozen,7,1,7,Conv2D,15030,8015,-7015,IMPROVE
kws_micronet_m,B-frozen,5,1,5,Conv2D,15030,9015,-6015,IMPROVE
